return {
      ["name"] = "MTremolo (MeldaProduction)",
    },
    [612] = {
      ["favorite"] = false,
      ["display_name"] = "MPhaserMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MPhaserMB (MeldaProduction)",
    },
    [613] = {
      ["favorite"] = false,
      ["display_name"] = "MSaturator (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MSaturator (MeldaProduction)",
    },
    [614] = {
      ["favorite"] = false,
      ["display_name"] = "OMEGA Ampworks Granophyre (Neural DSP)",
      ["type"] = "VST",
      ["name"] = "OMEGA Ampworks Granophyre (Neural DSP)",
    },
    [615] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Tape Machine 440 (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Tape Machine 440 (IK Multimedia)",
    },
    [616] = {
      ["favorite"] = false,
      ["display_name"] = "Supercharger (Native Instruments)",
      ["type"] = "VST",
      ["name"] = "Supercharger (Native Instruments)",
    },
    [617] = {
      ["favorite"] = false,
      ["display_name"] = "ymVST - SynthEdit (x86) (SynthEdit www.synthedit.com)",
      ["type"] = "VST",
      ["instrument"] = 54,
      ["name"] = "ymVST - SynthEdit (x86) (SynthEdit www.synthedit.com)",
    },
    [618] = {
      ["favorite"] = false,
      ["display_name"] = "MDynamicsMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MDynamicsMB (MeldaProduction)",
    },
    [619] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Gate (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Gate (Kilohearts)",
    },
    [620] = {
      ["favorite"] = false,
      ["display_name"] = "Basic (Audio Damage",
      ["type"] = "VST",
      ["name"] = "Basic (Audio Damage",
    },
    [621] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Nonlinear Filter (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Nonlinear Filter (Kilohearts)",
    },
    [622] = {
      ["favorite"] = false,
      ["display_name"] = "MAGC (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MAGC (MeldaProduction)",
    },
    [623] = {
      ["favorite"] = false,
      ["display_name"] = "Bite (Native Instruments)",
      ["type"] = "VST",
      ["name"] = "Bite (Native Instruments)",
    },
    [624] = {
      ["favorite"] = false,
      ["display_name"] = "MModernCompressor (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MModernCompressor (MeldaProduction)",
    },
    [625] = {
      ["favorite"] = false,
      ["display_name"] = "MSpectralDynamicsMini (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MSpectralDynamicsMini (MeldaProduction)",
    },
    [626] = {
      ["favorite"] = false,
      ["display_name"] = "MUltraMaximizer (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MUltraMaximizer (MeldaProduction)",
    },
    [627] = {
      ["favorite"] = false,
      ["display_name"] = "MDistortionMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MDistortionMB (MeldaProduction)",
    },
    [628] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Trance Gate (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Trance Gate (Kilohearts)",
    },
    [629] = {
      ["favorite"] = false,
      ["display_name"] = "MAutoStereoFix (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MAutoStereoFix (MeldaProduction)",
    },
    [630] = {
      ["favorite"] = false,
      ["display_name"] = "Wwise Compressor (Audiokinetic)",
      ["type"] = "VST",
      ["name"] = "Wwise Compressor (Audiokinetic)",
    },
    [631] = {
      ["favorite"] = false,
      ["display_name"] = "MWaveShaper (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MWaveShaper (MeldaProduction)",
    },
    [632] = {
      ["favorite"] = false,
      ["display_name"] = "Helm (x86) (Matt Tytel)",
      ["type"] = "VST",
      ["instrument"] = 24,
      ["name"] = "Helm (x86) (Matt Tytel)",
    },
    [633] = {
      ["favorite"] = false,
      ["display_name"] = "MUnison (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MUnison (MeldaProduction)",
    },
    [634] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 White Channel (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 White Channel (IK Multimedia)",
    },
    [635] = {
      ["favorite"] = false,
      ["display_name"] = "MFreqShifter (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MFreqShifter (MeldaProduction)",
    },
    [636] = {
      ["favorite"] = false,
      ["display_name"] = "MTuner (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MTuner (MeldaProduction)",
    },
    [637] = {
      ["favorite"] = false,
      ["display_name"] = "Decapitator (Soundtoys)",
      ["type"] = "VST",
      ["name"] = "Decapitator (Soundtoys)",
    },
    [638] = {
      ["favorite"] = false,
      ["display_name"] = "Magnetite (Black Rooster Audio)",
      ["type"] = "VST",
      ["name"] = "Magnetite (Black Rooster Audio)",
    },
    [639] = {
      ["favorite"] = false,
      ["display_name"] = "MultiEQ (IEM) (64ch)",
      ["type"] = "VST",
      ["name"] = "MultiEQ (IEM) (64ch)",
    },
    [640] = {
      ["favorite"] = false,
      ["display_name"] = "Auto-Key (Antares)",
      ["type"] = "VST",
      ["name"] = "Auto-Key (Antares)",
    },
    [641] = {
      ["favorite"] = false,
      ["display_name"] = "Addictive Trigger (XLN Audio)",
      ["type"] = "VST",
      ["name"] = "Addictive Trigger (XLN Audio)",
    },
    [642] = {
      ["favorite"] = false,
      ["display_name"] = "Pusher (Kush Audio)",
      ["type"] = "VST",
      ["name"] = "Pusher (Kush Audio)",
    },
    [643] = {
      ["favorite"] = false,
      ["display_name"] = "MSpectralDelay (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MSpectralDelay (MeldaProduction)",
    },
    [644] = {
      ["favorite"] = false,
      ["display_name"] = "NES VST 1.2 (x86) (Montag)",
      ["type"] = "VST",
      ["instrument"] = 27,
      ["name"] = "NES VST 1.2 (x86) (Montag)",
    },
    [645] = {
      ["favorite"] = false,
      ["display_name"] = "Phasis (Native Instruments)",
      ["type"] = "VST",
      ["name"] = "Phasis (Native Instruments)",
    },
    [646] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Phase Distortion (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Phase Distortion (Kilohearts)",
    },
    [647] = {
      ["favorite"] = false,
      ["display_name"] = "MNotepad (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MNotepad (MeldaProduction)",
    },
    [648] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Stereo (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Stereo (Kilohearts)",
    },
    [649] = {
      ["favorite"] = false,
      ["display_name"] = "Auto-Tune Pro (Antares)",
      ["type"] = "VST",
      ["name"] = "Auto-Tune Pro (Antares)",
    },
    [650] = {
      ["favorite"] = false,
      ["display_name"] = "SSDSampler5 (Steven Slate) (48 out)",
      ["type"] = "VST",
      ["instrument"] = 36,
      ["name"] = "SSDSampler5 (Steven Slate) (48 out)",
    },
    [651] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Classic EQ (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Classic EQ (IK Multimedia)",
    },
    [652] = {
      ["favorite"] = false,
      ["display_name"] = "RX 10 Connect (iZotope)",
      ["type"] = "VST",
      ["name"] = "RX 10 Connect (iZotope)",
    },
    [653] = {
      ["favorite"] = false,
      ["display_name"] = "MXXX (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MXXX (MeldaProduction)",
    },
    [654] = {
      ["favorite"] = false,
      ["display_name"] = "MSpectralPan (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MSpectralPan (MeldaProduction)",
    },
    [655] = {
      ["favorite"] = false,
      ["display_name"] = "Gullfoss (Soundtheory)",
      ["type"] = "VST",
      ["name"] = "Gullfoss (Soundtheory)",
    },
    [656] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 EQ-PB (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 EQ-PB (IK Multimedia)",
    },
    [657] = {
      ["favorite"] = false,
      ["display_name"] = "Gullfoss Live (Soundtheory)",
      ["type"] = "VST",
      ["name"] = "Gullfoss Live (Soundtheory)",
    },
    [658] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Quad Compressor (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Quad Compressor (IK Multimedia)",
    },
    [659] = {
      ["favorite"] = false,
      ["display_name"] = "ReaDelay (Cockos)",
      ["type"] = "VST",
      ["name"] = "ReaDelay (Cockos)",
    },
    [660] = {
      ["favorite"] = false,
      ["display_name"] = "MLimiterX (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MLimiterX (MeldaProduction)",
    },
    [661] = {
      ["favorite"] = false,
      ["display_name"] = "ANIMATE (Mastering the Mix)",
      ["type"] = "VST",
      ["name"] = "ANIMATE (Mastering the Mix)",
    },
    [662] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 TASCAM 388 (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 TASCAM 388 (IK Multimedia)",
    },
    [663] = {
      ["favorite"] = false,
      ["display_name"] = "Gullfoss Master (Soundtheory)",
      ["type"] = "VST",
      ["name"] = "Gullfoss Master (Soundtheory)",
    },
    [664] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 The Farm Stone Room (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 The Farm Stone Room (IK Multimedia)",
    },
    [665] = {
      ["favorite"] = false,
      ["display_name"] = "SPAN Plus (Voxengo)",
      ["type"] = "VST",
      ["name"] = "SPAN Plus (Voxengo)",
    },
    [666] = {
      ["favorite"] = false,
      ["display_name"] = "MTurboReverbMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MTurboReverbMB (MeldaProduction)",
    },
  },
  ["categories"] = {
    [1] = {
      ["type"] = "builtin",
      ["collapsed"] = false,
      ["name"] = "All",
    },
    [2] = {
      ["type"] = "builtin",
      ["collapsed"] = false,
      ["name"] = "Favorites",
    },
    [3] = {
      ["type"] = "builtin",
      ["collapsed"] = false,
      ["name"] = "VST",
    },
    [4] = {
      ["type"] = "builtin",
      ["collapsed"] = false,
      ["name"] = "VST3",
    },
    [5] = {
      ["type"] = "builtin",
      ["collapsed"] = false,
      ["name"] = "JS Effects",
    },
  },
}
