return {
    [619] = {
      ["name"] = "Replika XT (Native Instruments)",
      ["display_name"] = "Replika XT (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [620] = {
      ["name"] = "TB_Reverb_v4 (ToneBoosters)",
      ["display_name"] = "TB_Reverb_v4 (ToneBoosters)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [621] = {
      ["name"] = "MDynamicsMB (MeldaProduction)",
      ["display_name"] = "MDynamicsMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [622] = {
      ["name"] = "SampleTank 4 (IK Multimedia)",
      ["display_name"] = "SampleTank 4 (IK Multimedia)",
      ["favorite"] = false,
      ["instrument"] = 29,
      ["type"] = "VST",
    },
    [623] = {
      ["name"] = "One (FabFilter)",
      ["display_name"] = "One (FabFilter)",
      ["favorite"] = false,
      ["instrument"] = 16,
      ["type"] = "VST",
    },
    [624] = {
      ["name"] = "TR5 British Channel (IK Multimedia)",
      ["display_name"] = "TR5 British Channel (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [625] = {
      ["name"] = "ProbeDecoder (IEM) (mono)",
      ["display_name"] = "ProbeDecoder (IEM) (mono)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [626] = {
      ["name"] = "kHs Channel Mixer (Kilohearts)",
      ["display_name"] = "kHs Channel Mixer (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [627] = {
      ["name"] = "ReaDelay (Cockos)",
      ["display_name"] = "ReaDelay (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [628] = {
      ["name"] = "Pro-MB (FabFilter)",
      ["display_name"] = "Pro-MB (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [629] = {
      ["name"] = "TR5 Stealth Limiter (IK Multimedia)",
      ["display_name"] = "TR5 Stealth Limiter (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [630] = {
      ["name"] = "ReaCast (Cockos)",
      ["display_name"] = "ReaCast (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [631] = {
      ["name"] = "TR5 CSR Plate (IK Multimedia)",
      ["display_name"] = "TR5 CSR Plate (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [632] = {
      ["name"] = "kHs Resonator (Kilohearts)",
      ["display_name"] = "kHs Resonator (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [633] = {
      ["name"] = "bx_delay2500 (Plugin Alliance)",
      ["display_name"] = "bx_delay2500 (Plugin Alliance)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [634] = {
      ["name"] = "BlackAsh SC-5 (Black Rooster Audio)",
      ["display_name"] = "BlackAsh SC-5 (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [635] = {
      ["name"] = "MSpectralDynamicsMini (MeldaProduction)",
      ["display_name"] = "MSpectralDynamicsMini (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [636] = {
      ["name"] = "MModernCompressor (MeldaProduction)",
      ["display_name"] = "MModernCompressor (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [637] = {
      ["name"] = "Newfangled Elevate (Newfangled Audio)",
      ["display_name"] = "Newfangled Elevate (Newfangled Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [638] = {
      ["name"] = "Cypress TT-15 (Black Rooster Audio)",
      ["display_name"] = "Cypress TT-15 (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [639] = {
      ["name"] = "VHL-3C (Black Rooster Audio)",
      ["display_name"] = "VHL-3C (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [640] = {
      ["name"] = "Vinyl (iZotope)",
      ["display_name"] = "Vinyl (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [641] = {
      ["name"] = "RX 8 Breath Control (iZotope)",
      ["display_name"] = "RX 8 Breath Control (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [642] = {
      ["name"] = "TB_DualVCF_v1 (ToneBoosters)",
      ["display_name"] = "TB_DualVCF_v1 (ToneBoosters)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [643] = {
      ["name"] = "TR5 TEAC A-6100 MKII (IK Multimedia)",
      ["display_name"] = "TR5 TEAC A-6100 MKII (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [644] = {
      ["name"] = "Neoverb (iZotope)",
      ["display_name"] = "Neoverb (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [645] = {
      ["name"] = "MAutopan (MeldaProduction)",
      ["display_name"] = "MAutopan (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [646] = {
      ["name"] = "Auto-Key (Antares)",
      ["display_name"] = "Auto-Key (Antares)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [647] = {
      ["name"] = "Auto-Tune EFX+ (Antares)",
      ["display_name"] = "Auto-Tune EFX+ (Antares)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [648] = {
      ["name"] = "TB_Flowtones_v1 (ToneBoosters)",
      ["display_name"] = "TB_Flowtones_v1 (ToneBoosters)",
      ["favorite"] = false,
      ["instrument"] = 31,
      ["type"] = "VST",
    },
    [649] = {
      ["name"] = "Omega TWK (Kush Audio)",
      ["display_name"] = "Omega TWK (Kush Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [650] = {
      ["name"] = "kHs Dynamics (Kilohearts)",
      ["display_name"] = "kHs Dynamics (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [651] = {
      ["name"] = "bx_subsynth (Plugin Alliance)",
      ["display_name"] = "bx_subsynth (Plugin Alliance)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [652] = {
      ["name"] = "PluginDoctor (DDMF)",
      ["display_name"] = "PluginDoctor (DDMF)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [653] = {
      ["name"] = "NES VST 1.2 (x86) (Montag)",
      ["display_name"] = "NES VST 1.2 (x86) (Montag)",
      ["favorite"] = false,
      ["instrument"] = 27,
      ["type"] = "VST",
    },
    [654] = {
      ["name"] = "4U Meter",
      ["display_name"] = "4U Meter",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [655] = {
      ["name"] = "MReverb (MeldaProduction)",
      ["display_name"] = "MReverb (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [656] = {
      ["name"] = "RO-SPR Spring Reverb (Black Rooster Audio)",
      ["display_name"] = "RO-SPR Spring Reverb (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [657] = {
      ["name"] = "TR5 Classic EQ (IK Multimedia)",
      ["display_name"] = "TR5 Classic EQ (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [658] = {
      ["name"] = "Playtime Worker (Helgoboss) (16ch)",
      ["display_name"] = "Playtime Worker (Helgoboss) (16ch)",
      ["favorite"] = false,
      ["instrument"] = 35,
      ["type"] = "VST",
    },
    [659] = {
      ["name"] = "TB_Equalizer_v4 (ToneBoosters)",
      ["display_name"] = "TB_Equalizer_v4 (ToneBoosters)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [660] = {
      ["name"] = "Supercharger (Native Instruments)",
      ["display_name"] = "Supercharger (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [661] = {
      ["name"] = "MTuner (MeldaProduction)",
      ["display_name"] = "MTuner (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [662] = {
      ["name"] = "ReaGate (Cockos)",
      ["display_name"] = "ReaGate (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [663] = {
      ["name"] = "MRingModulatorMB (MeldaProduction)",
      ["display_name"] = "MRingModulatorMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [664] = {
      ["name"] = "kHs Trance Gate (Kilohearts)",
      ["display_name"] = "kHs Trance Gate (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [665] = {
      ["name"] = "CP FX Constellation/CP_FC_Filter.jsfx",
      ["bundled"] = true,
      ["display_name"] = "CP - Filter",
      ["favorite"] = true,
      ["instrument"] = false,
      ["type"] = "JS",
    },
    [666] = {
      ["name"] = "CP FX Constellation/CP_FC_Distortion.jsfx",
      ["bundled"] = true,
      ["display_name"] = "CP - Distortion",
      ["favorite"] = true,
      ["instrument"] = false,
      ["type"] = "JS",
    },
    [667] = {
      ["name"] = "CP FX Constellation/CP_FC_Bitcrusher.jsfx",
      ["bundled"] = true,
      ["display_name"] = "CP - Bitcrusher",
      ["favorite"] = true,
      ["instrument"] = false,
      ["type"] = "JS",
    },
    [668] = {
      ["name"] = "CP FX Constellation/CP_FC_Gain.jsfx",
      ["bundled"] = true,
      ["display_name"] = "CP - Gain",
      ["favorite"] = true,
      ["instrument"] = false,
      ["type"] = "JS",
    },
    [669] = {
      ["name"] = "CP FX Constellation/CP_FC_RingMod.jsfx",
      ["bundled"] = true,
      ["display_name"] = "CP - Ring Mod",
      ["favorite"] = true,
      ["instrument"] = false,
      ["type"] = "JS",
    },
    [670] = {
      ["name"] = "CP FX Constellation/CP_FC_Tremolo.jsfx",
      ["bundled"] = true,
      ["display_name"] = "CP - Tremolo",
      ["favorite"] = true,
      ["instrument"] = false,
      ["type"] = "JS",
    },
    [671] = {
      ["name"] = "CP FX Constellation/CP_FC_Chorus.jsfx",
      ["bundled"] = true,
      ["display_name"] = "CP - Chorus",
      ["favorite"] = true,
      ["instrument"] = false,
      ["type"] = "JS",
    },
    [672] = {
      ["name"] = "CP FX Constellation/CP_FC_Phaser.jsfx",
      ["bundled"] = true,
      ["display_name"] = "CP - Phaser",
      ["favorite"] = true,
      ["instrument"] = false,
      ["type"] = "JS",
    },
    [673] = {
      ["name"] = "CP FX Constellation/CP_FC_Flanger.jsfx",
      ["bundled"] = true,
      ["display_name"] = "CP - Flanger",
      ["favorite"] = true,
      ["instrument"] = false,
      ["type"] = "JS",
    },
    [674] = {
      ["name"] = "CP FX Constellation/CP_FC_Delay.jsfx",
      ["bundled"] = true,
      ["display_name"] = "CP - Delay",
      ["favorite"] = true,
      ["instrument"] = false,
      ["type"] = "JS",
    },
    [675] = {
      ["name"] = "CP FX Constellation/CP_FC_Compressor.jsfx",
      ["bundled"] = true,
      ["display_name"] = "CP - Compressor",
      ["favorite"] = true,
      ["instrument"] = false,
      ["type"] = "JS",
    },
    [676] = {
      ["name"] = "CP FX Constellation/CP_FC_Gate.jsfx",
      ["bundled"] = true,
      ["display_name"] = "CP - Gate",
      ["favorite"] = true,
      ["instrument"] = false,
      ["type"] = "JS",
    },
  },
  ["favorites"] = {
    ["CP FX Constellation/CP_FC_Phaser.jsfx"] = true,
    ["FilterFreak2.vst3"] = true,
    ["reasynth.dll"] = true,
    ["CP FX Constellation/CP_FC_Gate.jsfx"] = true,
    ["CP FX Constellation/CP_FC_Gain.jsfx"] = true,
    ["reaverb.dll"] = true,
    ["CP FX Constellation/CP_FC_Chorus.jsfx"] = true,
    ["reaeq.dll"] = true,
    ["CP FX Constellation/CP_FC_Distortion.jsfx"] = true,
    ["kHs_Stereo.vst3"] = true,
    ["CP FX Constellation/CP_FC_Compressor.jsfx"] = true,
    ["kHs_Haas.vst3"] = true,
    ["kHs_Bitcrush.vst3"] = true,
    ["CP FX Constellation/CP_FC_Delay.jsfx"] = true,
    ["kHs_Comb_Filter.vst3"] = true,
    ["reatune.dll"] = true,
    ["CP FX Constellation/CP_FC_Bitcrusher.jsfx"] = true,
    ["kHs_Channel_Mixer.vst3"] = true,
    ["kHs_Filter.vst3"] = true,
    ["kHs_3_Band_EQ.vst3"] = true,
    ["CP FX Constellation/CP_FC_RingMod.jsfx"] = true,
    ["kHs_Chorus.vst3"] = true,
    ["CP FX Constellation/CP_FC_Flanger.jsfx"] = true,
    ["CP FX Constellation/CP_FC_Filter.jsfx"] = true,
    ["CP FX Constellation/CP_FC_Tremolo.jsfx"] = true,
  },
  ["last_scan_time"] = 19686.8802606,
  ["categories"] = {
    [1] = {
      ["name"] = "All",
      ["collapsed"] = false,
      ["type"] = "builtin",
    },
    [2] = {
      ["name"] = "Favorites",
      ["collapsed"] = false,
      ["type"] = "builtin",
    },
    [3] = {
      ["name"] = "CP FX Constellation",
      ["collapsed"] = false,
      ["type"] = "builtin",
    },
    [4] = {
      ["name"] = "VST",
      ["collapsed"] = false,
      ["type"] = "builtin",
    },
    [5] = {
      ["name"] = "VST3",
      ["collapsed"] = false,
      ["type"] = "builtin",
    },
    [6] = {
      ["name"] = "JS Effects",
      ["collapsed"] = false,
      ["type"] = "builtin",
    },
  },
}
