return {
      ["display_name"] = "LEVELS (Mastering the Mix)",
      ["favorite"] = false,
      ["name"] = "LEVELS (Mastering the Mix)",
    },
    [613] = {
      ["type"] = "VST",
      ["display_name"] = "MTurboEQ (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MTurboEQ (MeldaProduction)",
    },
    [614] = {
      ["type"] = "VST",
      ["display_name"] = "Ozone Imager 2 (iZotope)",
      ["favorite"] = false,
      ["name"] = "Ozone Imager 2 (iZotope)",
    },
    [615] = {
      ["type"] = "VST",
      ["display_name"] = "MDynamicsMBLarge (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MDynamicsMBLarge (MeldaProduction)",
    },
    [616] = {
      ["type"] = "VST",
      ["display_name"] = "RX 10 De-clip (iZotope)",
      ["favorite"] = false,
      ["name"] = "RX 10 De-clip (iZotope)",
    },
    [617] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Classic EQ (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Classic EQ (IK Multimedia)",
    },
    [618] = {
      ["type"] = "VST",
      ["display_name"] = "TB_ReelBus_v4 (ToneBoosters)",
      ["favorite"] = false,
      ["name"] = "TB_ReelBus_v4 (ToneBoosters)",
    },
    [619] = {
      ["type"] = "VST",
      ["display_name"] = "ValhallaPlate (Valhalla DSP",
      ["favorite"] = false,
      ["name"] = "ValhallaPlate (Valhalla DSP",
    },
    [620] = {
      ["type"] = "VST",
      ["display_name"] = "MSaturator (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MSaturator (MeldaProduction)",
    },
    [621] = {
      ["type"] = "VST",
      ["display_name"] = "MDoubleTrackerMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MDoubleTrackerMB (MeldaProduction)",
    },
    [622] = {
      ["type"] = "VST",
      ["display_name"] = "Ozone 10 Dynamic EQ (iZotope)",
      ["favorite"] = false,
      ["name"] = "Ozone 10 Dynamic EQ (iZotope)",
    },
    [623] = {
      ["type"] = "VST",
      ["display_name"] = "Raum (Native Instruments)",
      ["favorite"] = false,
      ["name"] = "Raum (Native Instruments)",
    },
    [624] = {
      ["type"] = "VST",
      ["display_name"] = "ReaXcomp (Cockos)",
      ["favorite"] = false,
      ["name"] = "ReaXcomp (Cockos)",
    },
    [625] = {
      ["type"] = "VST",
      ["display_name"] = "Reverberate (LiquidSonics)",
      ["favorite"] = false,
      ["name"] = "Reverberate (LiquidSonics)",
    },
    [626] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 CSR Inverse (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 CSR Inverse (IK Multimedia)",
    },
    [627] = {
      ["type"] = "VST",
      ["display_name"] = "ReaVocode (Cockos)",
      ["favorite"] = false,
      ["name"] = "ReaVocode (Cockos)",
    },
    [628] = {
      ["type"] = "VST",
      ["display_name"] = "Ozone 10 Master Rebalance (iZotope)",
      ["favorite"] = false,
      ["name"] = "Ozone 10 Master Rebalance (iZotope)",
    },
    [629] = {
      ["type"] = "VST",
      ["display_name"] = "RO-140 Plate Reverb (Black Rooster Audio)",
      ["favorite"] = false,
      ["name"] = "RO-140 Plate Reverb (Black Rooster Audio)",
    },
    [630] = {
      ["type"] = "VST",
      ["display_name"] = "DistanceCompensator (IEM) (64ch)",
      ["favorite"] = false,
      ["name"] = "DistanceCompensator (IEM) (64ch)",
    },
    [631] = {
      ["type"] = "VST",
      ["display_name"] = "MPhaserMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MPhaserMB (MeldaProduction)",
    },
    [632] = {
      ["type"] = "VST",
      ["display_name"] = "MTurboCompMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MTurboCompMB (MeldaProduction)",
    },
    [633] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Phase Distortion (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Phase Distortion (Kilohearts)",
    },
    [634] = {
      ["type"] = "VST",
      ["display_name"] = "MMorphB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MMorphB (MeldaProduction)",
    },
    [635] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Precision Comp-Limiter (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Precision Comp-Limiter (IK Multimedia)",
    },
    [636] = {
      ["type"] = "VST",
      ["display_name"] = "VLA-2A Mark II (Black Rooster Audio)",
      ["favorite"] = false,
      ["name"] = "VLA-2A Mark II (Black Rooster Audio)",
    },
    [637] = {
      ["type"] = "VST",
      ["display_name"] = "MFlangerMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MFlangerMB (MeldaProduction)",
    },
    [638] = {
      ["type"] = "VST",
      ["display_name"] = "PsyScope_Pro (FX23)",
      ["favorite"] = false,
      ["name"] = "PsyScope_Pro (FX23)",
    },
    [639] = {
      ["type"] = "VST",
      ["display_name"] = "Omega TWK (Kush Audio)",
      ["favorite"] = false,
      ["name"] = "Omega TWK (Kush Audio)",
    },
    [640] = {
      ["type"] = "VST",
      ["display_name"] = "Neoverb (iZotope)",
      ["favorite"] = false,
      ["name"] = "Neoverb (iZotope)",
    },
    [641] = {
      ["type"] = "VST",
      ["display_name"] = "MStereoSpread (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MStereoSpread (MeldaProduction)",
    },
    [642] = {
      ["instrument"] = 19,
      ["type"] = "VST",
      ["display_name"] = "Pigments (Arturia)",
      ["favorite"] = false,
      ["name"] = "Pigments (Arturia)",
    },
    [643] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Ladder Filter (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Ladder Filter (Kilohearts)",
    },
    [644] = {
      ["type"] = "VST",
      ["display_name"] = "Ozone 10 Vintage EQ (iZotope)",
      ["favorite"] = false,
      ["name"] = "Ozone 10 Vintage EQ (iZotope)",
    },
    [645] = {
      ["type"] = "VST",
      ["display_name"] = "FdnReverb (IEM) (64ch)",
      ["favorite"] = false,
      ["name"] = "FdnReverb (IEM) (64ch)",
    },
    [646] = {
      ["instrument"] = 41,
      ["type"] = "VST",
      ["display_name"] = "Reaktor 6 (Native Instruments) (2->16ch)",
      ["favorite"] = false,
      ["name"] = "Reaktor 6 (Native Instruments) (2->16ch)",
    },
    [647] = {
      ["type"] = "VST",
      ["display_name"] = "Lurssen Mastering Console (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "Lurssen Mastering Console (IK Multimedia)",
    },
    [648] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 EQual (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 EQual (IK Multimedia)",
    },
    [649] = {
      ["type"] = "VST",
      ["display_name"] = "Addictive Trigger (XLN Audio)",
      ["favorite"] = false,
      ["name"] = "Addictive Trigger (XLN Audio)",
    },
    [650] = {
      ["type"] = "VST",
      ["display_name"] = "bx_delay2500 (Plugin Alliance)",
      ["favorite"] = false,
      ["name"] = "bx_delay2500 (Plugin Alliance)",
    },
    [651] = {
      ["type"] = "VST",
      ["display_name"] = "kHs 3-Band EQ",
      ["favorite"] = false,
      ["name"] = "kHs 3-Band EQ",
    },
    [652] = {
      ["type"] = "VST",
      ["display_name"] = "MMultiAnalyzer (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MMultiAnalyzer (MeldaProduction)",
    },
    [653] = {
      ["type"] = "VST",
      ["display_name"] = "bx_saturator V2 (Plugin Alliance)",
      ["favorite"] = false,
      ["name"] = "bx_saturator V2 (Plugin Alliance)",
    },
    [654] = {
      ["type"] = "VST",
      ["display_name"] = "MDrumReplacer (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MDrumReplacer (MeldaProduction)",
    },
    [655] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Trance Gate (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Trance Gate (Kilohearts)",
    },
    [656] = {
      ["type"] = "VST",
      ["display_name"] = "MCompare (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MCompare (MeldaProduction)",
    },
    [657] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Joe Chiccarelli Vocal Strip (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Joe Chiccarelli Vocal Strip (IK Multimedia)",
    },
    [658] = {
      ["type"] = "VST",
      ["display_name"] = "MTurboReverbMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MTurboReverbMB (MeldaProduction)",
    },
    [659] = {
      ["instrument"] = 25,
      ["type"] = "VST",
      ["display_name"] = "Helm (Matt Tytel) (mono)",
      ["favorite"] = false,
      ["name"] = "Helm (Matt Tytel) (mono)",
    },
    [660] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Tape Machine 440 (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Tape Machine 440 (IK Multimedia)",
    },
    [661] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Tape Machine 99 (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Tape Machine 99 (IK Multimedia)",
    },
    [662] = {
      ["type"] = "VST",
      ["display_name"] = "ReaStream (Cockos) (8ch)",
      ["favorite"] = false,
      ["name"] = "ReaStream (Cockos) (8ch)",
    },
    [663] = {
      ["type"] = "VST",
      ["display_name"] = "MRecorder (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MRecorder (MeldaProduction)",
    },
    [664] = {
      ["type"] = "VST",
      ["display_name"] = "BlackAsh SC-5 (Black Rooster Audio)",
      ["favorite"] = false,
      ["name"] = "BlackAsh SC-5 (Black Rooster Audio)",
    },
    [665] = {
      ["bundled"] = true,
      ["instrument"] = false,
      ["type"] = "JS",
      ["display_name"] = "CP - Filter",
      ["favorite"] = true,
      ["name"] = "CP FX Constellation/CP_FC_Filter.jsfx",
    },
    [666] = {
      ["bundled"] = true,
      ["instrument"] = false,
      ["type"] = "JS",
      ["display_name"] = "CP - Distortion",
      ["favorite"] = true,
      ["name"] = "CP FX Constellation/CP_FC_Distortion.jsfx",
    },
    [667] = {
      ["bundled"] = true,
      ["instrument"] = false,
      ["type"] = "JS",
      ["display_name"] = "CP - Bitcrusher",
      ["favorite"] = true,
      ["name"] = "CP FX Constellation/CP_FC_Bitcrusher.jsfx",
    },
    [668] = {
      ["bundled"] = true,
      ["instrument"] = false,
      ["type"] = "JS",
      ["display_name"] = "CP - Gain",
      ["favorite"] = true,
      ["name"] = "CP FX Constellation/CP_FC_Gain.jsfx",
    },
    [669] = {
      ["bundled"] = true,
      ["instrument"] = false,
      ["type"] = "JS",
      ["display_name"] = "CP - Ring Mod",
      ["favorite"] = true,
      ["name"] = "CP FX Constellation/CP_FC_RingMod.jsfx",
    },
    [670] = {
      ["bundled"] = true,
      ["instrument"] = false,
      ["type"] = "JS",
      ["display_name"] = "CP - Tremolo",
      ["favorite"] = true,
      ["name"] = "CP FX Constellation/CP_FC_Tremolo.jsfx",
    },
    [671] = {
      ["bundled"] = true,
      ["instrument"] = false,
      ["type"] = "JS",
      ["display_name"] = "CP - Chorus",
      ["favorite"] = true,
      ["name"] = "CP FX Constellation/CP_FC_Chorus.jsfx",
    },
    [672] = {
      ["bundled"] = true,
      ["instrument"] = false,
      ["type"] = "JS",
      ["display_name"] = "CP - Phaser",
      ["favorite"] = true,
      ["name"] = "CP FX Constellation/CP_FC_Phaser.jsfx",
    },
    [673] = {
      ["bundled"] = true,
      ["instrument"] = false,
      ["type"] = "JS",
      ["display_name"] = "CP - Flanger",
      ["favorite"] = true,
      ["name"] = "CP FX Constellation/CP_FC_Flanger.jsfx",
    },
    [674] = {
      ["bundled"] = true,
      ["instrument"] = false,
      ["type"] = "JS",
      ["display_name"] = "CP - Delay",
      ["favorite"] = true,
      ["name"] = "CP FX Constellation/CP_FC_Delay.jsfx",
    },
    [675] = {
      ["bundled"] = true,
      ["instrument"] = false,
      ["type"] = "JS",
      ["display_name"] = "CP - Compressor",
      ["favorite"] = true,
      ["name"] = "CP FX Constellation/CP_FC_Compressor.jsfx",
    },
    [676] = {
      ["bundled"] = true,
      ["instrument"] = false,
      ["type"] = "JS",
      ["display_name"] = "CP - Gate",
      ["favorite"] = true,
      ["name"] = "CP FX Constellation/CP_FC_Gate.jsfx",
    },
  },
  ["categories"] = {
    [1] = {
      ["type"] = "builtin",
      ["name"] = "All",
      ["collapsed"] = false,
    },
    [2] = {
      ["type"] = "builtin",
      ["name"] = "Favorites",
      ["collapsed"] = false,
    },
    [3] = {
      ["type"] = "builtin",
      ["name"] = "CP FX Constellation",
      ["collapsed"] = false,
    },
    [4] = {
      ["type"] = "builtin",
      ["name"] = "VST",
      ["collapsed"] = false,
    },
    [5] = {
      ["type"] = "builtin",
      ["name"] = "VST3",
      ["collapsed"] = false,
    },
    [6] = {
      ["type"] = "builtin",
      ["name"] = "JS Effects",
      ["collapsed"] = false,
    },
  },
  ["last_scan_time"] = 1207704.6093394,
}
